2026-02-22 19:10:12,366 - MaxFlowv75 - INFO -  CPU Turbo Enabled: 16 threads utilized.
2026-02-22 19:10:12,377 - MaxFlowv75 - INFO -    >>> Running 1UYD with configuration: MaxFlow-v97.1
2026-02-22 19:10:12,378 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
2026-02-22 19:10:12,403 - MaxFlowv75 - INFO - Starting Experiment v97.3 (Hyper-Hardened) on 1UYD_MaxFlow-v97.1...
2026-02-22 19:10:12,404 - MaxFlowv75 - INFO -  [v46.0] 1UYD NOT FOUND locally. Attempting RCSB download...
2026-02-22 19:10:13,219 - MaxFlowv75 - INFO -     [Data] Found dominant ligand PU8 with 28 atoms.
2026-02-22 19:10:13,339 - MaxFlowv75 - INFO -     [v97.5] Successfully extracted ligand template (PU8).
2026-02-22 19:10:13,374 - MaxFlowv75 - WARNING -     [v87.1] Inference/Blind Mode: Searching for Pocket via Protein Center (No Leakage)...
2026-02-22 19:10:13,509 - MaxFlowv75 - INFO -    [SAEB-Flow] FiberBundle: 4 rotatable bonds, 28 atoms.
2026-02-22 19:10:13,607 - MaxFlowv75 - INFO - [PLaTITO] Zenith: Loading ESM-2 Model (esm2_t33_650M_UR50D, fp32=False)...
2026-02-22 19:10:46,274 - MaxFlowv75 - INFO -     [v85.3 VRAM Hub] Keeping Perception Models on device for stability.
2026-02-22 19:10:46,588 - MaxFlowv75 - INFO -    Running 200 steps of Optimization...
2026-02-22 19:10:46,614 - MaxFlowv75 - INFO -     [v85.0 Performance] Cropped to 682 atoms with SPE Caching.
2026-02-22 19:10:48,547 - MaxFlowv75 - INFO -     [Dynamics Audit] CosSim: -0.189 | TargetNorm: 1.211
2026-02-22 19:10:48,548 - MaxFlowv75 - INFO -    Step 000 | E: 186.75 | Alpha: 5.000 | ETA: 0.0m
2026-02-22 19:10:48,803 - MaxFlowv75 - INFO -    Step 0: Loss=11926.74, E_min=159.06, Alpha=5.000
2026-02-22 19:10:57,116 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:10:58,009 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:10:58,772 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:10:59,598 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:00,382 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:01,242 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:02,040 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:02,759 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:03,515 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:04,369 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:05,230 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:06,050 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:06,888 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:07,723 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:08,482 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:09,328 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:10,150 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:10,995 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:11,731 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:12,511 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:13,293 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:14,139 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:14,929 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:15,749 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:16,526 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:17,381 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:18,124 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:18,962 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:19,807 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:20,703 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:21,786 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:22,754 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:23,652 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:24,495 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:25,304 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:26,050 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:26,795 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:27,646 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:28,529 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:28,935 - MaxFlowv75 - INFO -     [v85.0 Performance] Cropped to 769 atoms with SPE Caching.
2026-02-22 19:11:29,357 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:11:29,638 - MaxFlowv75 - INFO -     [ERL Rollout] Consolidating Physics & Biological Magnets (M=25.48)
2026-02-22 19:11:29,639 - MaxFlowv75 - INFO -    Step 050 | E: 214.77 | Alpha: 2.000 | ETA: 3.8m
2026-02-22 19:11:30,351 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
